distance,confidence,lat,lon
11338,95,33.7234546,-118.275609
10894,80,33.7234546,-118.275609
10781,90,33.7234546,-118.275609
10723,100,33.7234546,-118.275609
10746,100,33.7234546,-118.275609
10845,100,33.7234546,-118.275609
10505,100,33.7234546,-118.275609
10474,100,33.7234546,-118.275609
10422,100,33.7234546,-118.275609
10667,100,33.7234546,-118.275609
11225,100,33.7234546,-118.275609
10899,100,33.7234546,-118.275609
10840,100,33.7234546,-118.275609
10718,100,33.7234546,-118.275609
10524,100,33.7234546,-118.275609
10441,90,33.7234546,-118.275609
10828,90,33.7234546,-118.275609
10713,100,33.7234546,-118.275609
10908,100,33.7234546,-118.275609
11344,100,33.7234546,-118.275609
11459,100,33.7234546,-118.275609
11405,100,33.7234546,-118.275609
11170,100,33.7234546,-118.275609
10745,100,33.7234546,-118.275609
11089,100,33.7234546,-118.275609
10675,100,33.7234546,-118.275609
10935,100,33.7234546,-118.275609
11082,100,33.7234546,-118.275609
11035,100,33.7234546,-118.275609
10467,95,33.7234546,-118.275609
11197,100,33.7234546,-118.275609
11026,100,33.7234546,-118.275609
11504,100,33.7234546,-118.275609
10396,95,33.7234546,-118.275609
10598,85,33.7234546,-118.275609
11004,95,33.7234546,-118.275609
11032,100,33.7234546,-118.275609
10739,100,33.7234546,-118.275609
10777,100,33.7234546,-118.275609
10651,100,33.7234546,-118.275609
10638,100,33.7234546,-118.275609
10885,100,33.7234546,-118.275609
11034,100,33.7234546,-118.275609
10636,100,33.7234546,-118.275609
10759,95,33.7234546,-118.275609
11332,100,33.7234546,-118.275609
11257,100,33.7234546,-118.275609
10678,100,33.7234546,-118.275609
10680,100,33.7234546,-118.275609
10478,100,33.7234546,-118.275609
10749,100,33.7234546,-118.275609
10666,100,33.7234546,-118.275609
10983,100,33.7234546,-118.275609
10597,100,33.7234546,-118.275609
10580,100,33.7234546,-118.275609
10516,100,33.7234546,-118.275609
11119,100,33.7234546,-118.275609
11488,100,33.7234546,-118.275609
10450,100,33.7234546,-118.275609
11505,100,33.7234546,-118.275609
11360,100,33.7234546,-118.275609
11233,100,33.7234546,-118.275609
10553,100,33.7234546,-118.275609
11169,100,33.7234546,-118.275609
10497,100,33.7234546,-118.275609
11799,100,33.7234546,-118.275609
11769,100,33.7234546,-118.275609
11124,100,33.7234546,-118.275609
11193,100,33.7234546,-118.275609
11763,100,33.7234546,-118.275609
10932,100,33.7234546,-118.275609
10916,100,33.7234546,-118.275609
10575,100,33.7234546,-118.275609
11130,100,33.7234546,-118.275609
10868,100,33.7234546,-118.275609
10860,100,33.7234546,-118.275609
10596,100,33.7234546,-118.275609
10999,100,33.7234546,-118.275609
10389,100,33.7234546,-118.275609
10379,100,33.7234546,-118.275609
10385,100,33.7234546,-118.275609
11156,100,33.7234546,-118.275609
11062,100,33.7234546,-118.275609
11615,100,33.7234546,-118.275609
10533,100,33.7234546,-118.275609
10478,100,33.7234546,-118.275609
11273,100,33.7234546,-118.275609
11215,100,33.7234546,-118.275609
11837,90,33.7234546,-118.275609
10441,100,33.7234546,-118.275609
10929,100,33.7234546,-118.275609
10622,100,33.7234546,-118.275609
10963,100,33.7234546,-118.275609
11204,100,33.7234546,-118.275609
10506,100,33.7234546,-118.275609
10807,85,33.7234546,-118.275609
10460,100,33.7234546,-118.275609
10671,100,33.7234546,-118.275609
11015,100,33.7234546,-118.275609
10595,100,33.7234546,-118.275609
10698,100,33.7234546,-118.275609
10789,100,33.7234546,-118.275609
10820,100,33.7234546,-118.275609
10861,100,33.7234546,-118.275609
10808,100,33.7234546,-118.275609
10615,100,33.7234546,-118.275609
10755,100,33.7234546,-118.275609
10814,100,33.7234546,-118.275609
10895,100,33.7234546,-118.275609
10824,100,33.7234546,-118.275609
11000,100,33.7234546,-118.275609
10844,100,33.7234546,-118.275609
11000,100,33.7234546,-118.275609
10747,100,33.7234546,-118.275609
10717,100,33.7234546,-118.275609
10609,100,33.7234546,-118.275609
10731,100,33.7234546,-118.275609
10631,100,33.7234546,-118.275609
10757,100,33.7234546,-118.275609
10793,100,33.7234546,-118.275609
10682,100,33.7234546,-118.275609
10674,100,33.7234546,-118.275609
10916,100,33.7234546,-118.275609
10674,100,33.7234546,-118.275609
10765,100,33.7234546,-118.275609
10709,100,33.7234546,-118.275609
10917,100,33.7234546,-118.275609
10579,100,33.7234546,-118.275609
10802,100,33.7234546,-118.275609
10643,100,33.7234546,-118.275609
10907,100,33.7234546,-118.275609
10853,100,33.7234546,-118.275609
10774,100,33.7234546,-118.275609
10691,100,33.7234546,-118.275609
10867,100,33.7234546,-118.275609
10825,100,33.7234546,-118.275609
10984,100,33.7234546,-118.275609
11173,100,33.7234546,-118.275609
10679,100,33.7234546,-118.275609
10962,100,33.7234546,-118.275609
10970,100,33.7234546,-118.275609
10757,100,33.7234546,-118.275609
10794,100,33.7234546,-118.275609
11264,100,33.7234546,-118.275609
10817,100,33.7234546,-118.275609
11057,100,33.7234546,-118.275609
10433,95,33.7234546,-118.275609
10717,85,33.7234546,-118.275609
11111,45,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,30,33.7234546,-118.275609
11012,25,33.7234546,-118.275609
10052,60,33.7234546,-118.275609
9091,65,33.7234546,-118.275609
9639,20,33.7234546,-118.275609
0,10,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,0,33.7234546,-118.275609
0,40,33.7234546,-118.275609
266,95,33.7234546,-118.275609
265,95,33.7234546,-118.275609
274,95,33.7234546,-118.275609
275,95,33.7234546,-118.275609
291,100,33.7234546,-118.275609
249,100,33.7234546,-118.275609
289,100,33.7234546,-118.275609
281,100,33.7234546,-118.275609
270,90,33.7234546,-118.275609
269,90,33.7234546,-118.275609
269,95,33.7234546,-118.275609
266,95,33.7234546,-118.275609
276,90,33.7234546,-118.275609
280,85,33.7234546,-118.275609
244,90,33.7234546,-118.275609
264,95,33.7234546,-118.275609
256,95,33.7234546,-118.275609
258,95,33.7234546,-118.275609
269,95,33.7234546,-118.275609
269,90,33.7234546,-118.275609
233,90,33.7234546,-118.275609
291,100,33.7234546,-118.275609
272,100,33.7234546,-118.275609
282,95,33.7234546,-118.275609
243,95,33.7234546,-118.275609
220,85,33.7234546,-118.275609
272,90,33.7234546,-118.275609
251,95,33.7234546,-118.275609
293,90,33.7234546,-118.275609
243,80,33.7234546,-118.275609
265,75,33.7234546,-118.275609
287,80,33.7234546,-118.275609
264,100,33.7234546,-118.275609
257,90,33.7234546,-118.275609
268,90,33.7234546,-118.275609
291,95,33.7234546,-118.275609
272,100,33.7234546,-118.275609
257,95,33.7234546,-118.275609
273,85,33.7234546,-118.275609
297,95,33.7234546,-118.275609
232,95,33.7234546,-118.275609
271,90,33.7234546,-118.275609
266,95,33.7234546,-118.275609
251,100,33.7234546,-118.275609
266,100,33.7234546,-118.275609
278,100,33.7234546,-118.275609
280,100,33.7234546,-118.275609
274,95,33.7234546,-118.275609
280,90,33.7234546,-118.275609
247,100,33.7234546,-118.275609
259,100,33.7234546,-118.275609
250,100,33.7234546,-118.275609
267,95,33.7234546,-118.275609
254,95,33.7234546,-118.275609
256,95,33.7234546,-118.275609
282,95,33.7234546,-118.275609
240,95,33.7234546,-118.275609
256,95,33.7234546,-118.275609
289,95,33.7234546,-118.275609
292,75,33.7234546,-118.275609
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
