distance,confidence,lat,lon
6849,35,33.7244366,-118.2747248
10536,25,33.7244379,-118.2747243
6171,35,33.7244386,-118.2747234
17030,35,33.7244386,-118.274723
6184,20,33.7244389,-118.2747245
18047,35,33.7244399,-118.2747266
5548,25,33.7244411,-118.2747298
6284,45,33.7244423,-118.2747332
5767,20,33.7244442,-118.2747363
15747,35,33.724446,-118.2747376
13419,50,33.7244474,-118.2747383
21810,45,33.7244491,-118.2747378
13592,35,33.7244505,-118.2747372
6317,25,33.7244515,-118.2747371
14054,30,33.7244522,-118.2747363
7084,25,33.7244519,-118.2747345
15276,30,33.7244504,-118.2747314
17082,25,33.7244495,-118.2747276
5274,45,33.7244494,-118.2747251
15659,45,33.7244483,-118.2747257
5531,35,33.7244469,-118.2747294
19369,35,33.7244462,-118.2747337
14116,40,33.7244462,-118.2747379
7375,30,33.7244463,-118.2747403
16692,45,33.7244465,-118.2747418
8316,35,33.7244473,-118.2747423
15165,30,33.7244476,-118.274743
16132,35,33.7244478,-118.2747436
11222,45,33.7244482,-118.2747432
5765,25,33.7244487,-118.2747422
14919,35,33.7244486,-118.2747421
6961,30,33.7244487,-118.2747426
5968,35,33.7244496,-118.2747438
6321,30,33.7244502,-118.2747449
5921,30,33.7244507,-118.2747456
12407,25,33.724451,-118.2747458
6076,20,33.7244513,-118.2747464
6705,25,33.7244531,-118.2747476
19346,40,33.7244555,-118.2747497
11898,25,33.724457,-118.2747505
8123,30,33.7244594,-118.274751
5718,30,33.7244618,-118.2747512
18220,20,33.7244634,-118.2747507
13225,50,33.7244635,-118.2747505
12515,35,33.7244629,-118.2747508
8691,35,33.7244617,-118.2747511
5845,35,33.7244611,-118.2747508
6226,50,33.724461,-118.274751
18579,50,33.7244605,-118.2747517
16511,35,33.7244592,-118.2747516
6995,30,33.7244584,-118.2747508
6105,35,33.7244565,-118.2747509
6178,35,33.7244549,-118.2747511
6178,40,33.7244527,-118.2747516
14666,40,33.7244511,-118.2747527
16425,30,33.7244491,-118.2747539
0,15,33.7244469,-118.2747549
21715,35,33.7244456,-118.2747548
5695,40,33.7244445,-118.2747547
5710,20,33.7244432,-118.2747557
6981,30,33.7244427,-118.2747564
5810,35,33.7244429,-118.2747571
21195,35,33.7244433,-118.2747587
11812,35,33.7244437,-118.2747602
17102,30,33.7244437,-118.274762
15205,35,33.7244437,-118.2747625
7509,30,33.7244432,-118.2747634
18912,45,33.7244429,-118.2747633
5610,25,33.7244428,-118.2747621
6462,20,33.7244429,-118.2747607
14138,25,33.7244434,-118.2747587
6163,30,33.7244442,-118.2747552
15934,40,33.7244454,-118.2747521
13078,35,33.7244466,-118.2747501
15467,35,33.7244472,-118.2747485
5912,30,33.724447,-118.2747477
6366,30,33.7244459,-118.2747481
7993,35,33.7244449,-118.2747483
15964,30,33.7244444,-118.2747484
5733,30,33.7244442,-118.2747493
16290,25,33.7244457,-118.2747503
6986,25,33.7244469,-118.2747517
16122,25,33.7244477,-118.2747527
18938,25,33.724448,-118.2747532
5838,25,33.7244483,-118.2747539
6315,30,33.7244492,-118.2747552
5121,30,33.7244499,-118.2747558
19931,35,33.7244504,-118.2747555
19186,20,33.724451,-118.2747549
8440,45,33.724453,-118.2747545
5937,45,33.7244552,-118.2747544
20880,35,33.7244562,-118.2747549
7721,30,33.724457,-118.2747554
7335,30,33.7244591,-118.2747545
15725,30,33.7244609,-118.2747531
6678,25,33.7244615,-118.2747525
6499,15,33.7244614,-118.2747517
7928,30,33.7244609,-118.2747513
14258,35,33.7244601,-118.2747517
8179,30,33.7244595,-118.2747521
20209,35,33.7244589,-118.2747533
15245,35,33.724458,-118.2747573
5668,35,33.7244569,-118.2747603
13376,30,33.7244555,-118.2747634
16261,50,33.7244549,-118.2747643
15309,35,33.7244543,-118.2747641
5740,20,33.7244551,-118.2747619
6213,30,33.7244558,-118.27476
11122,20,33.7244558,-118.2747591
13245,30,33.7244558,-118.2747582
15336,35,33.7244557,-118.274757
15368,45,33.7244548,-118.2747557
13053,35,33.7244537,-118.2747552
20926,45,33.7244525,-118.2747553
20208,40,33.7244515,-118.2747563
10082,20,33.724451,-118.274757
6178,45,33.7244508,-118.2747586
17063,25,33.7244498,-118.2747601
13222,30,33.7244492,-118.2747607
6190,20,33.7244485,-118.2747615
6203,30,33.7244475,-118.2747621
6514,30,33.724446,-118.2747628
9047,20,33.7244445,-118.2747629
11822,30,33.7244436,-118.2747625
20428,35,33.724442,-118.2747627
18084,25,33.7244408,-118.2747642
7364,25,33.7244402,-118.2747654
5602,25,33.7244404,-118.2747654
9243,35,33.7244408,-118.2747653
21142,30,33.7244415,-118.2747652
12962,30,33.7244428,-118.274769
13599,35,33.724445,-118.2747692
8888,20,33.7244497,-118.2747686
6827,45,33.7244525,-118.2747661
7911,20,33.7244565,-118.274761
15808,30,33.7244594,-118.2747577
6905,30,33.7244617,-118.2747564
18154,35,33.7244639,-118.2747557
8082,40,33.7244652,-118.2747561
7724,35,33.724467,-118.2747579
18702,30,33.7244664,-118.274761
6073,25,33.7244649,-118.2747639
8099,35,33.7244643,-118.2747674
6981,30,33.7244649,-118.2747707
19154,30,33.7244655,-118.274773
8092,40,33.7244663,-118.2747769
14600,40,33.7244691,-118.2747775
7821,35,33.7244753,-118.2747737
5992,25,33.7244829,-118.27477
16803,40,33.7244879,-118.2747691
7346,40,33.7244929,-118.274769
15887,30,33.7244958,-118.274769
6676,40,33.7244978,-118.2747694
8600,50,33.7245004,-118.2747704
6936,35,33.7245024,-118.2747713
8531,20,33.7245037,-118.2747721
5950,20,33.7245034,-118.2747735
13925,45,33.7245026,-118.2747755
15201,40,33.7245012,-118.2747789
20635,45,33.7245,-118.2747813
17008,35,33.7245003,-118.2747817
12924,30,33.7245028,-118.2747792
15494,40,33.7245044,-118.2747784
9594,35,33.7245067,-118.2747794
10964,25,33.7245074,-118.2747812
12880,35,33.724507,-118.2747833
18845,30,33.7245071,-118.2747852
19156,35,33.7245081,-118.2747879
9676,20,33.7245087,-118.2747906
13533,30,33.7245088,-118.2747938
16604,30,33.7245091,-118.2747963
14355,55,33.7245101,-118.2747944
15890,60,33.7245111,-118.2747868
7701,20,33.7245111,-118.2747837
7691,30,33.7245105,-118.2747829
17516,30,33.7245099,-118.2747812
20696,25,33.7245092,-118.2747797
11992,65,33.7245085,-118.2747774
13744,25,33.7245087,-118.2747748
15276,40,33.7245093,-118.2747725
17275,35,33.7245091,-118.2747716
12566,35,33.7245083,-118.2747718
8190,35,33.7245081,-118.2747712
16090,45,33.7245071,-118.2747727
6594,35,33.7245061,-118.2747745
17473,50,33.7245054,-118.2747755
18218,35,33.7245051,-118.2747761
14945,30,33.7245047,-118.2747774
11010,25,33.7245047,-118.2747794
7264,20,33.724505,-118.2747809
7787,35,33.7245061,-118.2747804
6207,30,33.7245025,-118.2747754
10106,30,33.7245027,-118.274775
13248,40,33.7245025,-118.2747744
7977,45,33.7245014,-118.2747744
5741,30,33.7245,-118.2747749
19541,35,33.724499,-118.2747755
20026,45,33.7244985,-118.2747766
6086,40,33.724498,-118.2747781
6289,30,33.7244976,-118.2747792
6292,20,33.7244964,-118.2747797
5905,20,33.7244945,-118.2747795
12325,25,33.7244935,-118.2747835
19617,40,33.7244957,-118.274782
15624,25,33.7244956,-118.2747816
7813,30,33.7244956,-118.274782
16360,35,33.7244961,-118.2747818
15810,45,33.7244963,-118.2747806
7724,35,33.724497,-118.2747785
19005,35,33.7244944,-118.2747748
7533,30,33.7244931,-118.2747712
8013,45,33.7244951,-118.274767
16823,30,33.7244985,-118.2747636
12282,55,33.7244989,-118.2747625
17008,45,33.7245,-118.27476
19082,35,33.7245008,-118.2747585
18354,30,33.7245016,-118.2747576
16807,40,33.7245024,-118.2747575
15280,50,33.724502,-118.2747582
17733,30,33.7245013,-118.2747603
11037,45,33.7244999,-118.2747625
13894,50,33.7244986,-118.2747627
21749,40,33.7244975,-118.2747619
6586,40,33.7244969,-118.274761
12761,40,33.724496,-118.2747584
18026,35,33.7244961,-118.2747576
19550,40,33.7244952,-118.2747584
8618,35,33.7244934,-118.2747612
7292,20,33.7244929,-118.2747636
15020,25,33.7244928,-118.2747668
7788,35,33.7244919,-118.2747695
18033,35,33.724491,-118.2747723
8753,20,33.7244906,-118.2747747
14178,40,33.7244906,-118.2747789
7860,30,33.7244902,-118.2747839
19333,30,33.7244901,-118.274786
21455,35,33.7244904,-118.2747877
6743,35,33.724491,-118.2747905
7343,45,33.7244916,-118.2747934
16534,50,33.7244918,-118.274796
21206,50,33.724492,-118.2748014
16068,40,33.7244927,-118.2748046
16193,35,33.7244933,-118.2748053
19902,30,33.7244928,-118.2748038
5853,45,33.7244919,-118.274802
17125,45,33.7244915,-118.2747996
20084,35,33.7244937,-118.2747916
9017,35,33.7244963,-118.2747842
9499,25,33.7244998,-118.2747791
18029,20,33.7245019,-118.2747766
6172,40,33.7245032,-118.2747742
6621,25,33.7245033,-118.2747732
21912,30,33.7245027,-118.2747718
6840,40,33.7245021,-118.2747702
7460,50,33.724498,-118.2747652
6374,35,33.7244963,-118.2747658
21174,40,33.7244944,-118.2747693
18894,40,33.7244935,-118.2747713
12637,40,33.7244921,-118.2747719
20717,35,33.7244925,-118.2747715
14276,55,33.7244921,-118.2747737
7577,45,33.7244923,-118.2747769
10548,30,33.7244934,-118.2747775
16210,50,33.7244943,-118.2747776
7897,35,33.7244956,-118.2747784
6944,40,33.7244965,-118.2747786
7572,35,33.7244994,-118.2747787
12565,45,33.7245116,-118.2747729
12398,30,33.7245202,-118.2747678
8910,25,33.7245236,-118.2747667
16017,35,33.7245229,-118.2747686
6222,35,33.7245218,-118.2747729
7103,25,33.7245248,-118.2747831
7107,25,33.7245389,-118.2748093
18680,45,33.7245554,-118.274829
19008,30,33.7245576,-118.2748245
8877,35,33.7245504,-118.2748079
6637,40,33.7245415,-118.2747911
7371,45,33.7245398,-118.2747826
7089,30,33.7245392,-118.2747788
18683,40,33.7245376,-118.2747815
13817,50,33.7245408,-118.2747754
20469,50,33.7245494,-118.2747633
16502,40,33.7245535,-118.2747618
14684,30,33.724554,-118.2747621
17400,40,33.724552,-118.2747617
6911,35,33.72455,-118.2747627
7535,20,33.7245499,-118.274763
16390,35,33.7245543,-118.2747575
12810,55,33.7245563,-118.2747563
9114,45,33.7245513,-118.2747623
8683,30,33.7245437,-118.2747702
13225,45,33.7245302,-118.274778
12104,30,33.7245167,-118.2747873
6628,35,33.7245119,-118.2747908
18232,40,33.7245121,-118.2747901
13624,50,33.7245142,-118.2747878
10520,45,33.7245153,-118.2747839
8803,35,33.724514,-118.2747803
20794,30,33.7245115,-118.2747799
10655,45,33.7245096,-118.2747803
7061,25,33.7245087,-118.2747824
17126,35,33.7245096,-118.2747876
13363,60,33.7245121,-118.2747986
7303,40,33.7245155,-118.2748128
20785,25,33.7245169,-118.2748169
17602,40,33.7245185,-118.2748178
14759,25,33.7245184,-118.2748189
13348,25,33.7245168,-118.274821
7984,35,33.724516,-118.2748226
7465,20,33.7245161,-118.2748232
8346,25,33.724516,-118.2748235
7663,30,33.7245165,-118.2748231
8466,30,33.7245176,-118.274823
15246,15,33.724519,-118.2748233
11676,30,33.72452,-118.2748244
18464,25,33.7245206,-118.2748255
8361,35,33.7245207,-118.2748225
20154,45,33.7245204,-118.2748203
22164,30,33.7245228,-118.2748134
14531,35,33.7245243,-118.2748096
22570,40,33.724525,-118.2748078
6366,30,33.7245252,-118.2748053
17888,35,33.7245256,-118.2747992
7772,45,33.7245248,-118.2747945
10228,40,33.7245223,-118.2747922
8166,30,33.7245189,-118.2747885
7777,20,33.7245126,-118.274786
20127,40,33.7245055,-118.2747856
18826,30,33.7245017,-118.274785
7193,35,33.7244977,-118.2747852
10451,25,33.724496,-118.2747843
9424,20,33.7244957,-118.274781
8516,40,33.7244952,-118.2747792
9424,35,33.724494,-118.2747783
6861,35,33.7244925,-118.2747751
9780,30,33.7244912,-118.2747719
15717,40,33.7244894,-118.2747712
15664,45,33.7244871,-118.2747702
7494,25,33.7244847,-118.2747689
5995,25,33.7244802,-118.2747681
19711,40,33.7244777,-118.2747687
15039,40,33.7244766,-118.2747697
17144,45,33.724476,-118.2747711
18587,35,33.7244759,-118.2747714
10458,35,33.7244758,-118.2747727
6255,30,33.7244775,-118.2747811
6575,25,33.7244802,-118.2747957
14967,60,33.7244865,-118.2748234
14539,50,33.7244953,-118.2748543
14303,40,33.7244974,-118.274862
14328,30,33.7244936,-118.2748591
15418,30,33.7244886,-118.2748526
17968,35,33.7244812,-118.2748448
18420,35,33.7244755,-118.2748398
11485,30,33.7244738,-118.2748375
19727,30,33.7244737,-118.274835
14378,45,33.7244739,-118.2748328
13993,35,33.7244735,-118.2748305
5629,25,33.7244728,-118.2748277
9722,45,33.724472,-118.2748262
7802,45,33.7244709,-118.2748243
10122,40,33.7244698,-118.2748208
12653,25,33.7244696,-118.2748188
9720,30,33.7244696,-118.2748176
8233,25,33.72447,-118.2748168
9312,25,33.7244716,-118.2748132
15463,30,33.7244744,-118.2748095
18312,30,33.7244754,-118.2748069
6074,25,33.7244748,-118.2748021
21687,35,33.7244757,-118.2747989
15163,45,33.7244777,-118.2747967
7345,35,33.7244797,-118.2747924
8143,35,33.7244803,-118.2747905
8320,35,33.7244825,-118.2747835
19007,40,33.7244839,-118.2747767
19013,25,33.7244839,-118.2747715
12992,25,33.724485,-118.2747652
21684,30,33.7244844,-118.2747608
19534,40,33.7244834,-118.2747587
14647,45,33.7244845,-118.2747563
12314,20,33.724486,-118.2747551
7829,25,33.7244888,-118.274753
7354,45,33.7244919,-118.2747511
17282,30,33.724494,-118.2747503
12805,40,33.7244967,-118.2747505
6674,40,33.7245003,-118.2747516
19232,30,33.7245035,-118.2747523
6735,25,33.7245065,-118.2747533
14033,35,33.7245097,-118.2747539
14368,30,33.7245153,-118.2747543
18033,45,33.7245199,-118.2747547
18904,35,33.7245222,-118.2747545
16299,25,33.7245238,-118.2747534
6555,35,33.7245243,-118.2747525
16543,40,33.7245246,-118.2747519
13546,40,33.7245246,-118.2747522
19305,35,33.7245239,-118.2747528
6585,30,33.7245234,-118.2747528
15689,40,33.7245233,-118.274752
14690,40,33.7245239,-118.2747509
20764,35,33.7245254,-118.2747491
6678,30,33.7245254,-118.2747474
14833,40,33.7245254,-118.2747467
6810,30,33.7245258,-118.2747472
7825,30,33.7245262,-118.2747484
15506,30,33.7245263,-118.2747489
7237,40,33.7245265,-118.2747497
8940,20,33.7245268,-118.2747515
7398,30,33.7245276,-118.2747536
10957,25,33.7245288,-118.2747553
14559,45,33.7245281,-118.2747567
9412,30,33.7245234,-118.2747596
15413,35,33.7245198,-118.2747613
11957,30,33.7245154,-118.2747634
14814,35,33.7245115,-118.2747684
18922,50,33.7245107,-118.2747749
16873,30,33.7245105,-118.27478
14579,50,33.7245104,-118.2747818
13921,40,33.7245105,-118.2747833
7861,25,33.7245093,-118.2747843
15508,25,33.7245082,-118.2747847
13998,40,33.7245066,-118.2747846
7332,30,33.7245055,-118.2747836
15851,50,33.7245054,-118.2747829
18532,60,33.7245059,-118.2747825
9142,25,33.7245071,-118.274783
12914,30,33.7245123,-118.2747774
7329,20,33.7245159,-118.2747732
20064,50,33.7245161,-118.274771
8267,20,33.7245142,-118.2747718
12539,35,33.724513,-118.2747696
12639,30,33.724513,-118.2747663
20915,40,33.7245131,-118.2747658
19009,40,33.7245137,-118.2747664
18314,40,33.7245139,-118.2747688
14761,30,33.7245132,-118.2747705
13675,40,33.7245124,-118.2747727
11349,30,33.7245087,-118.2747774
9297,30,33.7245059,-118.2747793
19789,40,33.7245041,-118.2747807
7082,25,33.7245036,-118.274783
7862,35,33.7245027,-118.274784
6873,40,33.7245021,-118.2747852
0,20,33.7245004,-118.274786
8066,30,33.7244988,-118.2747884
7646,50,33.7244977,-118.2747911
7691,35,33.7244973,-118.2747929
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
